Country Name,Country Code,Year,GDP
Australia,AUS,1962,19922723709.0
Austria,AUT,1962,7756110210.0
Burundi,BDI,1962,213500006.0
Belgium,BEL,1962,13264015675.0
Benin,BEN,1962,236434906.8
Burkina Faso,BFA,1962,379567023.3
Bangladesh,BGD,1962,5081413340.0
Belize,BLZ,1962,31856922.86
Bolivia,BOL,1962,444665186.4
Central African Republic,CAF,1962,124482748.9
Canada,CAN,1962,42227447632.0
Chile,CHL,1962,5416272727.0
China,CHN,1962,47209359006.0
Cote d'Ivoire,CIV,1962,645284344.7
Cameroon,CMR,1962,694247725.5
"Congo, Dem. Rep.",COD,1962,3779841429.0
Colombia,COL,1962,4955543963.0
Costa Rica,CRI,1962,479180824.3
Algeria,DZA,1962,2001428328.0
Ecuador,ECU,1962,1518208221.0
Spain,ESP,1962,16138545209.0
France,FRA,1962,75607529810.0
United Kingdom,GBR,1962,81247564157.0
Ghana,GHA,1962,1382515590.0
Greece,GRC,1962,5213047711.0
Honduras,HND,1962,387750000.0
Haiti,HTI,1962,281896800.0
India,IND,1962,42161481859.0
Ireland,IRL,1962,2260349684.0
Iceland,ISL,1962,284916516.2
Italy,ITA,1962,50383891899.0
Jamaica,JAM,1962,777712445.8
Japan,JPN,1962,60723018684.0
Kenya,KEN,1962,868111400.0
"Korea, Rep.",KOR,1962,2814318517.0
Sri Lanka,LKA,1962,1434156379.0
Lower middle income,LMC,1962,96667238933.0
Morocco,MAR,1962,2379606422.0
Mexico,MEX,1962,15200000000.0
Middle income,MIC,1962,320000000000.0
Malawi,MWI,1962,183116337.7
Malaysia,MYS,1962,2001502679.0
Nigeria,NGA,1962,4909302954.0
Netherlands,NLD,1962,14647057370.0
Norway,NOR,1962,6066976683.0
Nepal,NPL,1962,574091101.2
Panama,PAN,1962,652120900.0
Peru,PER,1962,3286773188.0
Portugal,PRT,1962,3668222358.0
Post-demographic dividend,PST,1962,1190000000000.0
Rwanda,RWA,1962,125000008.0
South Asia,SAS,1962,53721519494.0
Sudan,SDN,1962,1541666667.0
Senegal,SEN,1962,1085475573.0
Singapore,SGP,1962,826244610.0
Sierra Leone,SLE,1962,342721579.8
Sub-Saharan Africa (excluding high income),SSA,1962,32936474200.0
Sub-Saharan Africa,SSF,1962,32948375264.0
Suriname,SUR,1962,116150000.0
Sweden,SWE,1962,18667251380.0
Eswatini,SWZ,1962,45927061.46
Seychelles,SYC,1962,12642026.57
Chad,TCD,1962,357635713.9
East Asia & Pacific (IDA & IBRD countries),TEA,1962,65298535416.0
Togo,TGO,1962,132237441.6
Thailand,THA,1962,3308912797.0
Latin America & the Caribbean (IDA & IBRD countries),TLA,1962,92113796551.0
South Asia (IDA & IBRD),TSA,1962,53721519494.0
Sub-Saharan Africa (IDA & IBRD countries),TSS,1962,32948375264.0
Trinidad and Tobago,TTO,1962,619319197.3
Turkey,TUR,1962,8922222222.0
Uganda,UGA,1962,449012578.6
Upper middle income,UMC,1962,224000000000.0
Uruguay,URY,1962,1710004407.0
United States,USA,1962,605000000000.0
St. Vincent and the Grenadines,VCT,1962,14524878.96
World,WLD,1962,1550000000000.0
South Africa,ZAF,1962,8497996604.0
Zambia,ZMB,1962,693142857.1
Zimbabwe,ZWE,1962,1117601600.0
Australia,AUS,1966,27309889125.0
Austria,AUT,1966,10887682273.0
Burundi,BDI,1966,165444571.4
Belgium,BEL,1966,18651883472.0
Benin,BEN,1966,302925280.8
Burkina Faso,BFA,1966,433889831.6
Bangladesh,BGD,1966,6439687598.0
Belize,BLZ,1966,44405594.41
Bolivia,BOL,1966,669191919.2
Central African Republic,CAF,1966,157930041.9
Canada,CAN,1966,61088384037.0
Chile,CHL,1966,7072641026.0
China,CHN,1966,76720285970.0
Cote d'Ivoire,CIV,1966,1024103034.0
Cameroon,CMR,1966,851112662.7
"Congo, Dem. Rep.",COD,1966,4532660182.0
Colombia,COL,1966,5428518519.0
Costa Rica,CRI,1966,647305630.2
Algeria,DZA,1966,3039834559.0
Ecuador,ECU,1966,2429309514.0
Spain,ESP,1966,28721062242.0
France,FRA,1966,110000000000.0
United Kingdom,GBR,1966,109000000000.0
Ghana,GHA,1966,2126300573.0
Greece,GRC,1966,8591517944.0
Honduras,HND,1966,549950000.0
Haiti,HTI,1966,368948600.0
India,IND,1966,45865462034.0
Ireland,IRL,1966,3104034393.0
Iceland,ISL,1966,628893310.4
Italy,ITA,1966,73654870011.0
Jamaica,JAM,1966,1096738065.0
Japan,JPN,1966,106000000000.0
Kenya,KEN,1966,1164519673.0
"Korea, Rep.",KOR,1966,3928908381.0
Sri Lanka,LKA,1966,1751470588.0
Lower middle income,LMC,1966,120000000000.0
Morocco,MAR,1966,2876395613.0
Mexico,MEX,1966,24320000000.0
Middle income,MIC,1966,446000000000.0
Malawi,MWI,1966,260394792.1
Malaysia,MYS,1966,3143538482.0
Nigeria,NGA,1966,6366792664.0
Netherlands,NLD,1966,22867203317.0
Norway,NOR,1966,8696460205.0
Nepal,NPL,1966,906811943.8
Panama,PAN,1966,928833000.0
Peru,PER,1966,6113607728.0
Portugal,PRT,1966,5135387846.0
Post-demographic dividend,PST,1966,1670000000000.0
Rwanda,RWA,1966,124525702.9
South Asia,SAS,1966,62475116958.0
Sudan,SDN,1966,1723000000.0
Senegal,SEN,1966,1246908374.0
Singapore,SGP,1966,1096432771.0
Sierra Leone,SLE,1966,375479849.8
Sub-Saharan Africa (excluding high income),SSA,1966,44289341423.0
Sub-Saharan Africa,SSF,1966,44304731190.0
Suriname,SUR,1966,190350000.0
Sweden,SWE,1966,26971486546.0
Eswatini,SWZ,1966,76858462.83
Seychelles,SYC,1966,16443034.56
Chad,TCD,1966,432794922.5
East Asia & Pacific (IDA & IBRD countries),TEA,1966,104000000000.0
Togo,TGO,1966,216136263.9
Thailand,THA,1966,5279230817.0
Latin America & the Caribbean (IDA & IBRD countries),TLA,1966,123000000000.0
South Asia (IDA & IBRD),TSA,1966,62475116958.0
Sub-Saharan Africa (IDA & IBRD countries),TSS,1966,44304731190.0
Trinidad and Tobago,TTO,1966,723735635.5
Turkey,TUR,1966,14100000000.0
Uganda,UGA,1966,925770308.1
Upper middle income,UMC,1966,333000000000.0
Uruguay,URY,1966,1809183975.0
United States,USA,1966,815000000000.0
St. Vincent and the Grenadines,VCT,1966,16099865.83
World,WLD,1966,2160000000000.0
South Africa,ZAF,1966,12354995063.0
Zambia,ZMB,1966,1264285714.0
Zimbabwe,ZWE,1966,1281749500.0
Australia,AUS,1970,41337215814.0
Austria,AUT,1970,15373005557.0
Burundi,BDI,1970,242732571.4
Belgium,BEL,1970,26706196047.0
Benin,BEN,1970,333627758.2
Burkina Faso,BFA,1970,458404330.1
Bangladesh,BGD,1970,8992721809.0
Belize,BLZ,1970,53233532.93
Bolivia,BOL,1970,1017003367.0
Central African Republic,CAF,1970,189106554.5
Canada,CAN,1970,87896095320.0
Chile,CHL,1970,9126309735.0
China,CHN,1970,92602973434.0
Cote d'Ivoire,CIV,1970,1455482990.0
Cameroon,CMR,1970,1151217147.0
"Congo, Dem. Rep.",COD,1970,4877684910.0
Colombia,COL,1970,7198360460.0
Costa Rica,CRI,1970,984830158.5
Algeria,DZA,1970,4863487493.0
Ecuador,ECU,1970,2862504170.0
Spain,ESP,1970,40992995008.0
France,FRA,1970,148000000000.0
United Kingdom,GBR,1970,131000000000.0
Ghana,GHA,1970,2215029450.0
Greece,GRC,1970,13139863636.0
Honduras,HND,1970,723000000.0
Haiti,HTI,1970,331200000.0
India,IND,1970,62422483055.0
Ireland,IRL,1970,4395995086.0
Iceland,ISL,1970,526704545.5
Italy,ITA,1970,113000000000.0
Jamaica,JAM,1970,1404776071.0
Japan,JPN,1970,213000000000.0
Kenya,KEN,1970,1603447357.0
"Korea, Rep.",KOR,1970,9005023184.0
Sri Lanka,LKA,1970,2296470588.0
Lower middle income,LMC,1970,170000000000.0
Morocco,MAR,1970,3956328426.0
Mexico,MEX,1970,35520000000.0
Middle income,MIC,1970,594000000000.0
Malawi,MWI,1970,290531621.3
Malaysia,MYS,1970,3864170913.0
Nigeria,NGA,1970,12545849083.0
Netherlands,NLD,1970,38164716625.0
Norway,NOR,1970,12814123115.0
Nepal,NPL,1970,865975308.6
Panama,PAN,1970,1351006400.0
Peru,PER,1970,7432223177.0
Portugal,PRT,1970,8108235704.0
Post-demographic dividend,PST,1970,2340000000000.0
Rwanda,RWA,1970,219900006.0
South Asia,SAS,1970,85737283040.0
Sudan,SDN,1970,2437666667.0
Senegal,SEN,1970,1297407829.0
Singapore,SGP,1970,1920586698.0
Sierra Leone,SLE,1970,434410373.8
Sub-Saharan Africa (excluding high income),SSA,1970,62999568291.0
Sub-Saharan Africa,SSF,1970,63016042903.0
Suriname,SUR,1970,274900000.0
Sweden,SWE,1970,38092452061.0
Eswatini,SWZ,1970,112137757.2
Seychelles,SYC,1970,18432031.36
Chad,TCD,1970,469266736.6
East Asia & Pacific (IDA & IBRD countries),TEA,1970,127000000000.0
Togo,TGO,1970,253976626.2
Thailand,THA,1970,7086538438.0
Latin America & the Caribbean (IDA & IBRD countries),TLA,1970,163000000000.0
South Asia (IDA & IBRD),TSA,1970,85737283040.0
Sub-Saharan Africa (IDA & IBRD countries),TSS,1970,63016042903.0
Trinidad and Tobago,TTO,1970,821850000.0
Turkey,TUR,1970,17086956522.0
Uganda,UGA,1970,1260084034.0
Upper middle income,UMC,1970,428000000000.0
Uruguay,URY,1970,2137096774.0
United States,USA,1970,1070000000000.0
St. Vincent and the Grenadines,VCT,1970,18450000.0
World,WLD,1970,2990000000000.0
South Africa,ZAF,1970,18418392640.0
Zambia,ZMB,1970,1825285714.0
Zimbabwe,ZWE,1970,1884206300.0
Australia,AUS,1974,88981577008.0
Austria,AUT,1974,35189299912.0
Burundi,BDI,1974,345263492.1
Belgium,BEL,1974,56033077879.0
Benin,BEN,1974,554654787.0
Burkina Faso,BFA,1974,751133330.6
Bangladesh,BGD,1974,12512460520.0
Belize,BLZ,1974,103216374.3
Bolivia,BOL,1974,2100249875.0
Central African Republic,CAF,1974,281398668.2
Canada,CAN,1974,160000000000.0
Chile,CHL,1974,16210404184.0
China,CHN,1974,144000000000.0
Cote d'Ivoire,CIV,1974,3070151901.0
Cameroon,CMR,1974,2157415246.0
"Congo, Dem. Rep.",COD,1974,9596960180.0
Colombia,COL,1974,12370029584.0
Costa Rica,CRI,1974,1666544754.0
Algeria,DZA,1974,13210029612.0
Ecuador,ECU,1974,6599259421.0
Spain,ESP,1974,97274006346.0
France,FRA,1974,286000000000.0
United Kingdom,GBR,1974,206000000000.0
Ghana,GHA,1974,2894409938.0
Greece,GRC,1974,25351306818.0
Honduras,HND,1974,1034500000.0
Haiti,HTI,1974,565400000.0
India,IND,1974,99525899116.0
Ireland,IRL,1974,7896860615.0
Iceland,ISL,1974,1515190595.0
Italy,ITA,1974,200000000000.0
Jamaica,JAM,1974,2375096249.0
Japan,JPN,1974,480000000000.0
Kenya,KEN,1974,2969942180.0
"Korea, Rep.",KOR,1974,19544094741.0
Sri Lanka,LKA,1974,3574586466.0
Lower middle income,LMC,1974,320000000000.0
Morocco,MAR,1974,7675408486.0
Mexico,MEX,1974,72000000000.0
Middle income,MIC,1974,1160000000000.0
Malawi,MWI,1974,548621017.6
Malaysia,MYS,1974,9496074114.0
Nigeria,NGA,1974,24846641318.0
Netherlands,NLD,1974,87243413395.0
Norway,NOR,1974,27145693810.0
Nepal,NPL,1974,1217953547.0
Panama,PAN,1974,2188307600.0
Peru,PER,1974,13858441211.0
Portugal,PRT,1974,17512391476.0
Post-demographic dividend,PST,1974,4060000000000.0
Rwanda,RWA,1974,308458423.2
South Asia,SAS,1974,127000000000.0
Sudan,SDN,1974,4595000000.0
Senegal,SEN,1974,2099324950.0
Singapore,SGP,1974,5221534956.0
Sierra Leone,SLE,1974,648590642.9
Sub-Saharan Africa (excluding high income),SSA,1974,121000000000.0
Sub-Saharan Africa,SSF,1974,121000000000.0
Suriname,SUR,1974,409850000.0
Sweden,SWE,1974,66013338965.0
Eswatini,SWZ,1974,264311994.1
Seychelles,SYC,1974,43134498.69
Chad,TCD,1974,652532796.1
East Asia & Pacific (IDA & IBRD countries),TEA,1974,221000000000.0
Togo,TGO,1974,560437742.6
Thailand,THA,1974,13703000530.0
Latin America & the Caribbean (IDA & IBRD countries),TLA,1974,357000000000.0
